User-agent: *
Allow: /
Disallow: /hof-admin.php
Disallow: /hof-config.php
Disallow: /hof-submit.php
Disallow: /hof-status.php
Disallow: /draft-save.php
Disallow: /draft-img.php
Disallow: /daily-submit.php
Disallow: /daily-scores.php
Disallow: /game-counter.php
Disallow: /global-stats.php
Disallow: /challenge-config.php
Disallow: /challenge-submit.php
Disallow: /challenge-scores.php
Disallow: /challenge-config.json
Disallow: /duel-create.php
Disallow: /duel-join.php
Disallow: /duel-result.php
Disallow: /duel-lib.php
Disallow: /GAME_MANUAL.md
Sitemap: https://decempionz.com/sitemap.xml
